  4  -0.06504258   0.72127980  -0.05528031
  5  -0.53460847  -0.37752876  -0.07360948
  6   0.00344353   0.00169653  -0.00105456


MODE = 12
FREQUENCY (CM-1) =  3619.87
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00086035   0.00725401   0.00007677
  2   0.13921676   0.27500504   0.00801715
  3  -0.00116567  -0.00160881  -0.00007320
  4   0.06293215  -0.63212015   0.05293225
  5  -0.57494480  -0.40119809  -0.08307381
  6   0.00069297  -0.01038820   0.00028429



     gradient     frequency (cm-1)
      4.942640    161.629926
     -1.030220    539.534171
      0.004640    627.479998
     -0.413049    977.483014
     -1.770125   1017.573080
     -0.592935   1236.355580
      1.180627   1369.234940
     -0.458695   1572.463530
      2.353590   1759.671580
     -0.448821   2891.902020
     -1.298782   3477.204620
      0.493368   3619.872240
