 Number of lines skipped in fchk file is =           16
 Number of lines skipped in fchk file is =           34
 Number of lines skipped in fchk file is =         3314
 NMODES Number of lines skipped in fchk file is =           30
DEBUG> Writing normal modes product matrix (should be identity)
   1.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000   0.000
  -0.000   1.000   0.000   0.000   0.000   0.000  -0.000   0.000   0.000  -0.000   0.000   0.000
  -0.000   0.000   1.000   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000
   0.000   0.000   0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000
  -0.000   0.000  -0.000   0.000   1.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000
   0.000   0.000  -0.000  -0.000  -0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000
  -0.000  -0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000  -0.000   0.000  -0.000   0.000   1.000  -0.000  -0.000  -0.000   0.000
  -0.000   0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   1.000  -0.000  -0.000  -0.000
   0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000   1.000  -0.000   0.000
   0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000   1.000   0.000
   0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   1.000
 Frequencies=    373.07537400000001        576.35470099999998        654.70615699999996        1066.4635800000001        1077.0012400000001        1304.8616400000001        1418.0958100000000        1615.0228199999999        1737.8771400000001        3046.2812600000002        3589.1740900000000        3727.9386900000000     

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            WRITING NORMAL MODES            
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

MODE =  1
FREQUENCY (CM-1) =  1304.86
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.37429665   0.51555917  -0.00002712
  2   0.30436860  -0.40256546   0.00001958
  3  -0.01417863  -0.08445432   0.00000055
  4   0.46628602  -0.07145487   0.00002296
  5   0.03545995  -0.02696637   0.00000734
  6  -0.28824057   0.15643633  -0.00001188


MODE =  7
FREQUENCY (CM-1) =  1418.10
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.09619552  -0.25889795   0.00000766
  2  -0.05619806  -0.06146916  -0.00000223
  3   0.23425654   0.28380111   0.00001529
  4  -0.08893929  -0.02217693  -0.00001340
  5  -0.10364940   0.09969999  -0.00000641
  6  -0.86310026  -0.08564478  -0.00005920


MODE =  8
FREQUENCY (CM-1) =  1615.02
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.05206801   0.18846755   0.00001116
  2   0.34712965  -0.19702162   0.00002619
  3  -0.15195198  -0.10692645  -0.00001080
  4  -0.55441172  -0.12560367  -0.00005698
  5  -0.33855247   0.57033974  -0.00003409
  6   0.02471422   0.06530768  -0.00000201


MODE =  9
FREQUENCY (CM-1) =  1737.88
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.73317059   0.28421647   0.00004730
  2  -0.19463651  -0.00689123  -0.00001612
  3  -0.43601771  -0.25400607  -0.00002826
  4   0.17816499   0.02597187   0.00001648
  5  -0.02488855  -0.04336286   0.00000755
  6  -0.22065403   0.07426442  -0.00001459


MODE = 10
FREQUENCY (CM-1) =  3046.28
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00868436   0.28272046   0.00000043
  2   0.00595910  -0.00704764   0.00000001
  3  -0.00029431  -0.00261628   0.00000000
  4  -0.00024005   0.00864295  -0.00000066
  5  -0.00058553   0.01144500   0.00000116
  6   0.00975194  -0.95895799  -0.00000205


MODE = 11
FREQUENCY (CM-1) =  3589.17
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00645652   0.00345872   0.00000008
  2   0.16667181  -0.11204554   0.00002121
  3  -0.00436862  -0.00189933  -0.00000028
  4  -0.08202941   0.75999839  -0.00002274
  5  -0.50087098  -0.35264007  -0.00005539
  6   0.00131192   0.00592463  -0.00000006


MODE = 12
FREQUENCY (CM-1) =  3727.94
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00113597   0.00530790  -0.00000010
  2   0.14932509   0.27070683   0.00001351
  3  -0.00216992  -0.00100536  -0.00000008
  4   0.06529101  -0.58667527   0.00001911
  5  -0.61101443  -0.42720281  -0.00006892
  6   0.00167663  -0.00949543   0.00000012


 Number of lines skipped in fchk file is =           21
 Number of lines skipped in fchk file is =           21
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING INPUT GROUND STATE COORDINATES
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1     -0.14840597      0.38941092     -0.00000800
  1      1.07588978     -0.16092297      0.00006000
  1     -1.19901075     -0.24437195     -0.00007600
  1      1.18200676     -1.16664776      0.00009200
  1      1.90298161      0.41695891      0.00015400
  1     -0.13369197      1.49465869     -0.00000500

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
   WRITING INPUT EXCITED STATE COORDINATES  
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1     -0.09795060      0.36814206      0.00004070
  1      1.07659500     -0.17612779      0.00009541
  1     -1.22428246     -0.18479627     -0.00010874
  1      1.20468254     -1.18069673      0.00008329
  1      1.89722820      0.43298827      0.00012260
  1     -0.17650323      1.46957632     -0.00001626

    STARTING REORIENTATION FOR GROUND STATE 
CENTER OF MASS COORDINATES in A
      -0.06      -0.02      -0.00

CENTERED COORDINATES in A
  6   -0.08357486    0.40581186   -0.00000292
  7    1.14072089   -0.14452203    0.00006508
  8   -1.13417964   -0.22797101   -0.00007092
  1    1.24683787   -1.15024682    0.00009708
  1    1.96781273    0.43335986    0.00015908
  1   -0.06886086    1.51105963    0.00000008

CENTER OF MASS centered COORDINATES in A
      -0.00      -0.00      -0.00
INERTIA TENSOR
      24.73      -2.60      -0.01
      -2.60     158.39      -0.00
      -0.01      -0.00     183.12

INERTIA TENSOR EIGENVECTORS
       1.00       0.02      -0.00
       0.02      -1.00      -0.00
       0.00      -0.00       1.00

INERTIA TENSOR EIGENVALUES
      24.67     158.44     183.12


PRODUCT OF I EIGENVECTORS, SHOULD BE IDENTITY
       1.00      -0.00       0.00
      -0.00       1.00       0.00
       0.00       0.00       1.00
NEW INERTIA TENSOR
      24.67       0.00       0.00
       0.00     158.44      -0.00
       0.00      -0.00     183.12

NEW INERTIA TENSOR EIGENVECTORS
      -1.00      -0.00       0.00
       0.00      -1.00       0.00
      -0.00       0.00       1.00

NEW INERTIA TENSOR EIGENVALUES
      24.67     158.44     183.12

    STARTING REORIENTATION FOR EXCITED STATE 
CENTER OF MASS COORDINATES in A
      -0.06      -0.01       0.00

CENTERED COORDINATES in A
  6   -0.03719730    0.37430077    0.00003457
  7    1.13734829   -0.16996908    0.00008928
  8   -1.16352917   -0.17863756   -0.00011488
  1    1.26543583   -1.17453802    0.00007716
  1    1.95798149    0.43914698    0.00011647
  1   -0.11574994    1.47573503   -0.00002239

CENTER OF MASS centered COORDINATES in A
      -0.00      -0.00       0.00
INERTIA TENSOR
      22.77       1.26      -0.01
       1.26     161.68      -0.00
      -0.01      -0.00     184.45

INERTIA TENSOR EIGENVECTORS
       1.00      -0.01      -0.00
      -0.01      -1.00      -0.00
       0.00      -0.00       1.00

INERTIA TENSOR EIGENVALUES
      22.76     161.69     184.45


PRODUCT OF I EIGENVECTORS, SHOULD BE IDENTITY
       1.00      -0.00       0.00
      -0.00       1.00       0.00
       0.00       0.00       1.00
NEW INERTIA TENSOR
      22.76      -0.00       0.00
      -0.00     161.69       0.00
       0.00       0.00     184.45

NEW INERTIA TENSOR EIGENVECTORS
       1.00       0.00       0.00
       0.00       1.00       0.00
       0.00      -0.00       1.00

NEW INERTIA TENSOR EIGENVALUES
      22.76     161.69     184.45

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING ORIENTED GROUND STATE COORDINATES   
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.07565665  -0.40736236   0.00000086
  1   1.13769032   0.16670785  -0.00000550
  1  -1.13840386   0.20584193   0.00000055
  1   1.22420273   1.17430835   0.00002341
  1   1.97587841  -0.39495852   0.00003493
  1  -0.03942298  -1.51211404  -0.00000093

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING ORIENTED EXCITED STATE COORDINATES  
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.04059236  -0.37394782   0.00002436
  1   1.13884385   0.15964121  -0.00000230
  1  -1.16186022   0.18918866  -0.00000857
  1   1.27604208   1.16300646   0.00001055
  1   1.95391584  -0.45689661  -0.00006738
  1  -0.12913674  -1.47462389  -0.00006528

 Coords of ground state
  -0.270  -1.455   0.000   4.063   0.595  -0.000  -4.065   0.735   0.000   4.372   4.194   0.000   7.056  -1.410   0.000  -0.141  -5.400  -0.000
 Coords of excited state
   0.145   1.335  -0.000  -4.067  -0.570   0.000   4.149  -0.676   0.000  -4.557  -4.153  -0.000  -6.978   1.632   0.000   0.461   5.266   0.000
 Coords of delta
   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 Normal coords of ground state
   0.000 -16.022   0.001   0.004  19.458   3.536  -4.825  -0.773   2.508   7.761   4.568  -6.605
 Normal coords of excited state
  -0.000  15.936  -0.001  -0.005 -19.616  -3.963   4.783   0.767  -3.666  -7.720  -4.754   6.258
 Displacements in adimensional normal cartesian coordinates
     LMXg-LMXex     frequency (cm-1)
      0.000428    373.075374
    -31.958409    576.354701
      0.002434    654.706157
      0.009143   1066.463580
     39.073791   1077.001240
      7.499529   1304.861640
     -9.608161   1418.095810
     -1.540313   1615.022820
      6.173507   1737.877140
     15.480908   3046.281260
      9.322010   3589.174090
    -12.862845   3727.938690

     gradient     frequency (cm-1)
     -0.000450    373.075374
     -0.210122    576.354701
      0.000077    654.706157
     -0.000210   1066.463580
     -0.151485   1077.001240
     -0.396793   1304.861640
      0.539893   1418.095810
      0.087686   1615.022820
      0.783841   1737.877140
      0.034542   3046.281260
     -0.113400   3589.174090
     -0.076811   3727.938690
