 Number of lines skipped in fchk file is =           16
 Number of lines skipped in fchk file is =           34
 Number of lines skipped in fchk file is =         3314
 NMODES Number of lines skipped in fchk file is =           30
DEBUG> Writing normal modes product matrix (should be identity)
   1.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000   0.000
  -0.000   1.000   0.000   0.000   0.000   0.000  -0.000   0.000   0.000  -0.000   0.000   0.000
  -0.000   0.000   1.000   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000
   0.000   0.000   0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000
  -0.000   0.000  -0.000   0.000   1.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000
   0.000   0.000  -0.000  -0.000  -0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000
  -0.000  -0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000  -0.000   0.000  -0.000   0.000   1.000  -0.000  -0.000  -0.000   0.000
  -0.000   0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   1.000  -0.000  -0.000  -0.000
   0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000   1.000  -0.000   0.000
   0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000   1.000   0.000
   0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   1.000
 Frequencies=    373.07537400000001        576.35470099999998        654.70615699999996        1066.4635800000001        1077.0012400000001        1304.8616400000001        1418.0958100000000        1615.0228199999999        1737.8771400000001        3046.2812600000002        3589.1740900000000        3727.9386900000000     

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            WRITING NORMAL MODES            
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

MODE =  1
FREQUENCY (CM-1) =  1304.86
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.37429665   0.51555917  -0.00002712
  2   0.30436860  -0.40256546   0.00001958
  3  -0.01417863  -0.08445432   0.00000055
  4   0.46628602  -0.07145487   0.00002296
  5   0.03545995  -0.02696637   0.00000734
  6  -0.28824057   0.15643633  -0.00001188


MODE =  7
FREQUENCY (CM-1) =  1418.10
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.09619552  -0.25889795   0.00000766
  2  -0.05619806  -0.06146916  -0.00000223
  3   0.23425654   0.28380111   0.00001529
  4  -0.08893929  -0.02217693  -0.00001340
  5  -0.10364940   0.09969999  -0.00000641
  6  -0.86310026  -0.08564478  -0.00005920


MODE =  8
FREQUENCY (CM-1) =  1615.02
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.05206801   0.18846755   0.00001116
  2   0.34712965  -0.19702162   0.00002619
  3  -0.15195198  -0.10692645  -0.00001080
  4  -0.55441172  -0.12560367  -0.00005698
  5  -0.33855247   0.57033974  -0.00003409
  6   0.02471422   0.06530768  -0.00000201


MODE =  9
FREQUENCY (CM-1) =  1737.88
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.73317059   0.28421647   0.00004730
  2  -0.19463651  -0.00689123  -0.00001612
  3  -0.43601771  -0.25400607  -0.00002826
  4   0.17816499   0.02597187   0.00001648
  5  -0.02488855  -0.04336286   0.00000755
  6  -0.22065403   0.07426442  -0.00001459


MODE = 10
FREQUENCY (CM-1) =  3046.28
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00868436   0.28272046   0.00000043
  2   0.00595910  -0.00704764   0.00000001
  3  -0.00029431  -0.00261628   0.00000000
  4  -0.00024005   0.00864295  -0.00000066
  5  -0.00058553   0.01144500   0.00000116
  6   0.00975194  -0.95895799  -0.00000205


MODE = 11
FREQUENCY (CM-1) =  3589.17
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00645652   0.00345872   0.00000008
  2   0.16667181  -0.11204554   0.00002121
  3  -0.00436862  -0.00189933  -0.00000028
  4  -0.08202941   0.75999839  -0.00002274
  5  -0.50087098  -0.35264007  -0.00005539
  6   0.00131192   0.00592463  -0.00000006


MODE = 12
FREQUENCY (CM-1) =  3727.94
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00113597   0.00530790  -0.00000010
  2   0.14932509   0.27070683   0.00001351
  3  -0.00216992  -0.00100536  -0.00000008
  4   0.06529101  -0.58667527   0.00001911
  5  -0.61101443  -0.42720281  -0.00006892
  6   0.00167663  -0.00949543   0.00000012


 Number of lines skipped in fchk file is =           21
 Number of lines skipped in fchk file is =           21
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING INPUT GROUND STATE COORDINATES
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1     -0.14840597      0.38941092     -0.00000800
  1      1.07588978     -0.16092297      0.00006000
  1     -1.19901075     -0.24437195     -0.00007600
  1      1.18200676     -1.16664776      0.00009200
  1      1.90298161      0.41695891      0.00015400
  1     -0.13369197      1.49465869     -0.00000500

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
   WRITING INPUT EXCITED STATE COORDINATES  
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1     -0.13990987      0.43642255      0.00001763
  1      1.06648510     -0.15039644      0.00020796
  1     -1.14268476     -0.30714935     -0.00021637
  1      1.12304635     -1.17236058      0.00016676
  1      1.93990313      0.39474436     -0.00004748
  1     -0.16707049      1.52782531      0.00008850

    STARTING REORIENTATION FOR GROUND STATE 
CENTER OF MASS COORDINATES in A
      -0.06      -0.02      -0.00

CENTERED COORDINATES in A
  6   -0.08357486    0.40581186   -0.00000292
  7    1.14072089   -0.14452203    0.00006508
  8   -1.13417964   -0.22797101   -0.00007092
  1    1.24683787   -1.15024682    0.00009708
  1    1.96781273    0.43335986    0.00015908
  1   -0.06886086    1.51105963    0.00000008

CENTER OF MASS centered COORDINATES in A
      -0.00      -0.00      -0.00
INERTIA TENSOR
      24.73      -2.60      -0.01
      -2.60     158.39      -0.00
      -0.01      -0.00     183.12

INERTIA TENSOR EIGENVECTORS
       1.00       0.02      -0.00
       0.02      -1.00      -0.00
       0.00      -0.00       1.00

INERTIA TENSOR EIGENVALUES
      24.67     158.44     183.12


PRODUCT OF I EIGENVECTORS, SHOULD BE IDENTITY
       1.00      -0.00       0.00
      -0.00       1.00       0.00
       0.00       0.00       1.00
NEW INERTIA TENSOR
      24.67       0.00       0.00
       0.00     158.44      -0.00
       0.00      -0.00     183.12

NEW INERTIA TENSOR EIGENVECTORS
      -1.00      -0.00       0.00
       0.00      -1.00       0.00
      -0.00       0.00       1.00

NEW INERTIA TENSOR EIGENVALUES
      24.67     158.44     183.12

    STARTING REORIENTATION FOR EXCITED STATE 
CENTER OF MASS COORDINATES in A
      -0.05      -0.02      -0.00

CENTERED COORDINATES in A
  6   -0.09315674    0.45921288    0.00002047
  7    1.11323823   -0.12760611    0.00021080
  8   -1.09593163   -0.28435901   -0.00021353
  1    1.16979948   -1.14957024    0.00016960
  1    1.98665626    0.41753470   -0.00004464
  1   -0.12031736    1.55061565    0.00009134

CENTER OF MASS centered COORDINATES in A
      -0.00      -0.00      -0.00
INERTIA TENSOR
      28.51      -6.34      -0.03
      -6.34     150.13      -0.00
      -0.03      -0.00     178.64

INERTIA TENSOR EIGENVECTORS
       1.00       0.05      -0.00
       0.05      -1.00      -0.00
       0.00      -0.00       1.00

INERTIA TENSOR EIGENVALUES
      28.18     150.46     178.64


PRODUCT OF I EIGENVECTORS, SHOULD BE IDENTITY
       1.00       0.00      -0.00
       0.00       1.00      -0.00
      -0.00      -0.00       1.00
NEW INERTIA TENSOR
      28.18      -0.00       0.00
      -0.00     150.46       0.00
       0.00       0.00     178.64

NEW INERTIA TENSOR EIGENVECTORS
       1.00      -0.00       0.00
       0.00       1.00       0.00
       0.00      -0.00       1.00

NEW INERTIA TENSOR EIGENVALUES
      28.18     150.46     178.64

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING ORIENTED GROUND STATE COORDINATES   
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.07565665  -0.40736236   0.00000086
  1   1.13769032   0.16670785  -0.00000550
  1  -1.13840386   0.20584193   0.00000055
  1   1.22420273   1.17430835   0.00002341
  1   1.97587841  -0.39495852   0.00003493
  1  -0.03942298  -1.51211404  -0.00000093

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING ORIENTED EXCITED STATE COORDINATES  
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.06919871  -0.46342873   0.00001660
  1   1.10511544   0.18520959   0.00003003
  1  -1.10921255   0.22709853  -0.00001821
  1   1.10856199   1.20873194   0.00002264
  1   2.00564838  -0.31386741  -0.00039455
  1  -0.03968049  -1.55477028   0.00004581

 Coords of ground state
  -0.270  -1.455   0.000   4.063   0.595  -0.000  -4.065   0.735   0.000   4.372   4.194   0.000   7.056  -1.410   0.000  -0.141  -5.400  -0.000
 Coords of excited state
   0.247   1.655  -0.000  -3.946  -0.661  -0.000   3.961  -0.811   0.000  -3.959  -4.316  -0.000  -7.162   1.121   0.001   0.142   5.552  -0.000
 Coords of delta
   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 Normal coords of ground state
   0.000 -16.022   0.001   0.004  19.458   3.536  -4.825  -0.773   2.508   7.761   4.568  -6.605
 Normal coords of excited state
  -0.001  15.985  -0.000  -0.004 -19.189  -2.380   4.214   0.902  -1.884  -7.659  -4.274   7.250
 Displacements in adimensional normal cartesian coordinates
     LMXg-LMXex     frequency (cm-1)
      0.001173    373.075374
    -32.007979    576.354701
      0.001747    654.706157
      0.008592   1066.463580
     38.647219   1077.001240
      5.916065   1304.861640
     -9.038403   1418.095810
     -1.674529   1615.022820
      4.391477   1737.877140
     15.419447   3046.281260
      8.841893   3589.174090
    -13.855004   3727.938690

     gradient     frequency (cm-1)
      0.009585    373.075374
      1.194208    576.354701
     -0.000867    654.706157
      0.001392   1066.463580
     -0.102669   1077.001240
      0.447153   1304.861640
     -0.226539   1418.095810
      0.105454   1615.022820
      0.271608   1737.877140
      0.163459   3046.281260
     -0.235388   3589.174090
     -0.082261   3727.938690
