 Number of lines skipped in fchk file is =           34
 Number of lines skipped in fchk file is =         3314
 NMODES Number of lines skipped in fchk file is =           30
DEBUG> Writing normal modes product matrix (should be identity)
   1.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000   0.000
  -0.000   1.000   0.000   0.000   0.000   0.000  -0.000   0.000   0.000  -0.000   0.000   0.000
  -0.000   0.000   1.000   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000
   0.000   0.000   0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000
  -0.000   0.000  -0.000   0.000   1.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000
   0.000   0.000  -0.000  -0.000  -0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000
  -0.000  -0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000  -0.000   0.000  -0.000   0.000   1.000  -0.000  -0.000  -0.000   0.000
  -0.000   0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   1.000  -0.000  -0.000  -0.000
   0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000   1.000  -0.000   0.000
   0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000   1.000   0.000
   0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   1.000
 Frequencies=    373.07537400000001        576.35470099999998        654.70615699999996        1066.4635800000001        1077.0012400000001        1304.8616400000001        1418.0958100000000        1615.0228199999999        1737.8771400000001        3046.2812600000002        3589.1740900000000        3727.9386900000000     

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            WRITING NORMAL MODES            
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

MODE =  1
  6  -0.22120940  -0.01517383   0.00015725


MODE =  6
FREQUENCY (CM-1) =  1304.86
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.37429665   0.51555917  -0.00002712
  2   0.30436860  -0.40256546   0.00001958
  3  -0.01417863  -0.08445432   0.00000055
  4   0.46628602  -0.07145487   0.00002296
  5   0.03545995  -0.02696637   0.00000734
  6  -0.28824057   0.15643633  -0.00001188


MODE =  7
FREQUENCY (CM-1) =  1418.10
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.09619552  -0.25889795   0.00000766
  2  -0.05619806  -0.06146916  -0.00000223
  3   0.23425654   0.28380111   0.00001529
  4  -0.08893929  -0.02217693  -0.00001340
  5  -0.10364940   0.09969999  -0.00000641
  6  -0.86310026  -0.08564478  -0.00005920


MODE =  8
FREQUENCY (CM-1) =  1615.02
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.05206801   0.18846755   0.00001116
  2   0.34712965  -0.19702162   0.00002619
  3  -0.15195198  -0.10692645  -0.00001080
  4  -0.55441172  -0.12560367  -0.00005698
  5  -0.33855247   0.57033974  -0.00003409
  6   0.02471422   0.06530768  -0.00000201


MODE =  9
FREQUENCY (CM-1) =  1737.88
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.73317059   0.28421647   0.00004730
  2  -0.19463651  -0.00689123  -0.00001612
  3  -0.43601771  -0.25400607  -0.00002826
  4   0.17816499   0.02597187   0.00001648
  5  -0.02488855  -0.04336286   0.00000755
  6  -0.22065403   0.07426442  -0.00001459


MODE = 10
FREQUENCY (CM-1) =  3046.28
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00868436   0.28272046   0.00000043
  2   0.00595910  -0.00704764   0.00000001
  3  -0.00029431  -0.00261628   0.00000000
  4  -0.00024005   0.00864295  -0.00000066
  5  -0.00058553   0.01144500   0.00000116
  6   0.00975194  -0.95895799  -0.00000205


MODE = 11
FREQUENCY (CM-1) =  3589.17
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00645652   0.00345872   0.00000008
  2   0.16667181  -0.11204554   0.00002121
  3  -0.00436862  -0.00189933  -0.00000028
  4  -0.08202941   0.75999839  -0.00002274
  5  -0.50087098  -0.35264007  -0.00005539
  6   0.00131192   0.00592463  -0.00000006


MODE = 12
FREQUENCY (CM-1) =  3727.94
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00113597   0.00530790  -0.00000010
  2   0.14932509   0.27070683   0.00001351
  3  -0.00216992  -0.00100536  -0.00000008
  4   0.06529101  -0.58667527   0.00001911
  5  -0.61101443  -0.42720281  -0.00006892
  6   0.00167663  -0.00949543   0.00000012


 Number of lines skipped in fchk file is =           21
 Number of lines skipped in fchk file is =           21
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING INPUT GROUND STATE COORDINATES
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1 -0.28044670D+00  0.73588014D+00 -0.15117809D-04
  2  0.20331374D+01 -0.30410040D+00  0.11338357D-03
  3 -0.22658024D+01 -0.46179615D+00 -0.14361919D-03
  4  0.22336695D+01 -0.22046452D+01  0.17385480D-03
  5  0.35961148D+01  0.78793832D+00  0.29101782D-03
  6 -0.25264127D+00  0.28244962D+01 -0.94486307D-05

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
   WRITING INPUT EXCITED STATE COORDINATES  
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1 -0.19764613D+00  0.73453519D+00  0.90496259D-04
  2  0.20329964D+01 -0.32701135D+00  0.16706653D-03
  3 -0.22768346D+01 -0.39725548D+00 -0.17204395D-03
  4  0.22550915D+01 -0.22502613D+01  0.12436624D-03
  5  0.36062638D+01  0.79554600D+00  0.27456684D-03
  6 -0.35583958D+00  0.28222198D+01 -0.74381346D-04

    STARTING REORIENTATION FOR GROUND STATE 
  -0.65D-01  -0.16D-01  -0.51D-05

CENTERED COORDINATES
   -0.08357486    0.40581186   -0.00000292
    1.14072089   -0.14452203    0.00006508
   -1.13417964   -0.22797101   -0.00007092
    1.24683787   -1.15024682    0.00009708
    1.96781273    0.43335986    0.00015908
   -0.06886086    1.51105963    0.00000008

INERTIA TENSOR
   0.25D+02  -0.28D+01  -0.99D-02
  -0.28D+01   0.16D+03  -0.26D-03
  -0.99D-02  -0.26D-03   0.18D+03

INERTIA TENSOR EIGENVECTORS
   0.10D+01   0.21D-01  -0.62D-04
   0.21D-01  -0.10D+01  -0.36D-05
   0.62D-04  -0.23D-05   0.10D+01

INERTIA TENSOR EIGENVALUES
   0.25D+02   0.16D+03   0.18D+03

    STARTING REORIENTATION FOR EXCITED STATE 
  -0.56D-01  -0.87D-02   0.12D-04

CENTERED COORDINATES
   -0.04849166    0.39740418    0.00003613
    1.13191329   -0.16434194    0.00007665
   -1.14875056   -0.20151353   -0.00010280
    1.24944093   -1.18208175    0.00005405
    1.96445036    0.42968970    0.00013353
   -0.13220401    1.50215905   -0.00005112

INERTIA TENSOR
   0.24D+02  -0.18D+00  -0.12D-01
  -0.18D+00   0.16D+03  -0.85D-03
  -0.12D-01  -0.85D-03   0.18D+03

INERTIA TENSOR EIGENVECTORS
   0.10D+01   0.13D-02  -0.76D-04
   0.13D-02  -0.10D+01  -0.35D-04
   0.76D-04  -0.34D-04   0.10D+01

INERTIA TENSOR EIGENVALUES
   0.24D+02   0.16D+03   0.18D+03

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING ORIENTED GROUND STATE COORDINATES   
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.14206249  -0.76997152   0.00000156
  2   2.14955058   0.31756728  -0.00001050
  3  -2.15172917   0.38644785   0.00000122
  4   2.31078990   2.22184813   0.00004431
  5   3.73474736  -0.74195998   0.00006570
  6  -0.07112897  -2.85756786  -0.00000203

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING ORIENTED EXCITED STATE COORDINATES  
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.09063373  -0.75110683   0.00004926
  2   2.13859022   0.31341547  -0.00000668
  3  -2.17133065   0.37790824  -0.00001644
  4   2.35811863   2.23696004   0.00000025
  5   3.71335421  -0.80704143  -0.00005731
  6  -0.24604112  -2.83900065  -0.00017577

 Coords of ground state
  -0.268  -1.455   0.000   4.062   0.600  -0.000  -4.066   0.730   0.000   4.367   4.199   0.000   7.058  -1.402   0.000  -0.134  -5.400  -0.000
 Coords of excited state
   0.171   1.419  -0.000  -4.041  -0.592   0.000   4.103  -0.714   0.000  -4.456  -4.227  -0.000  -7.017   1.525   0.000   0.465   5.365   0.000
 Coords of delta
********   0.000********************************************************   0.000********   0.000****************   0.000****************   0.000
 Normal coords of ground state
   0.000 -16.021   0.001   0.004  19.461   3.518  -4.840  -0.766   2.520   7.761   4.564  -6.613
 Normal coords of excited state
  -0.000  15.980  -0.001  -0.005 -19.527  -3.618   4.538   0.864  -3.243  -7.748  -4.710   6.509
 Displacements in adimensional normal cartesian coordinates
     LMXg-LMXex     frequency (cm-1)
      0.000368    373.075374
    -32.000567    576.354701
      0.002526    654.706157
      0.009242   1066.463580
     38.987569   1077.001240
      7.136780   1304.861640
     -9.377683   1418.095810
     -1.629699   1615.022820
      5.763334   1737.877140
     15.508839   3046.281260
      9.273964   3589.174090
    -13.121572   3727.938690

     gradient     frequency (cm-1)
     -0.008111    373.075374
      0.000899    576.354701
      0.000903    654.706157
     -0.001474   1066.463580
     -0.119868   1077.001240
     -0.126572   1304.861640
      0.453821   1418.095810
      0.070041   1615.022820
      0.616894   1737.877140
     -0.023852   3046.281260
     -0.162266   3589.174090
     -0.024501   3727.938690
