 Number of lines skipped in fchk file is =           34
 Number of lines skipped in fchk file is =         3314
 NMODES Number of lines skipped in fchk file is =           30
DEBUG> Writing normal modes product matrix (should be identity)
   1.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000   0.000
  -0.000   1.000   0.000   0.000   0.000   0.000  -0.000   0.000   0.000  -0.000   0.000   0.000
  -0.000   0.000   1.000   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000
   0.000   0.000   0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000
  -0.000   0.000  -0.000   0.000   1.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000
   0.000   0.000  -0.000  -0.000  -0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000
  -0.000  -0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000  -0.000   0.000  -0.000   0.000   1.000  -0.000  -0.000  -0.000   0.000
  -0.000   0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   1.000  -0.000  -0.000  -0.000
   0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000   1.000  -0.000   0.000
   0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000   1.000   0.000
   0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   1.000
 Frequencies=    373.07537400000001        576.35470099999998        654.70615699999996        1066.4635800000001        1077.0012400000001        1304.8616400000001        1418.0958100000000        1615.0228199999999        1737.8771400000001        3046.2812600000002        3589.1740900000000        3727.9386900000000     

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            WRITING NORMAL MODES            
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

MODE =  1
  6  -0.22120940  -0.01517383   0.00015725


MODE =  6
FREQUENCY (CM-1) =  1304.86
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.37429665   0.51555917  -0.00002712
  2   0.30436860  -0.40256546   0.00001958
  3  -0.01417863  -0.08445432   0.00000055
  4   0.46628602  -0.07145487   0.00002296
  5   0.03545995  -0.02696637   0.00000734
  6  -0.28824057   0.15643633  -0.00001188


MODE =  7
FREQUENCY (CM-1) =  1418.10
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.09619552  -0.25889795   0.00000766
  2  -0.05619806  -0.06146916  -0.00000223
  3   0.23425654   0.28380111   0.00001529
  4  -0.08893929  -0.02217693  -0.00001340
  5  -0.10364940   0.09969999  -0.00000641
  6  -0.86310026  -0.08564478  -0.00005920


MODE =  8
FREQUENCY (CM-1) =  1615.02
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.05206801   0.18846755   0.00001116
  2   0.34712965  -0.19702162   0.00002619
  3  -0.15195198  -0.10692645  -0.00001080
  4  -0.55441172  -0.12560367  -0.00005698
  5  -0.33855247   0.57033974  -0.00003409
  6   0.02471422   0.06530768  -0.00000201


MODE =  9
FREQUENCY (CM-1) =  1737.88
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.73317059   0.28421647   0.00004730
  2  -0.19463651  -0.00689123  -0.00001612
  3  -0.43601771  -0.25400607  -0.00002826
  4   0.17816499   0.02597187   0.00001648
  5  -0.02488855  -0.04336286   0.00000755
  6  -0.22065403   0.07426442  -0.00001459


MODE = 10
FREQUENCY (CM-1) =  3046.28
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00868436   0.28272046   0.00000043
  2   0.00595910  -0.00704764   0.00000001
  3  -0.00029431  -0.00261628   0.00000000
  4  -0.00024005   0.00864295  -0.00000066
  5  -0.00058553   0.01144500   0.00000116
  6   0.00975194  -0.95895799  -0.00000205


MODE = 11
FREQUENCY (CM-1) =  3589.17
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00645652   0.00345872   0.00000008
  2   0.16667181  -0.11204554   0.00002121
  3  -0.00436862  -0.00189933  -0.00000028
  4  -0.08202941   0.75999839  -0.00002274
  5  -0.50087098  -0.35264007  -0.00005539
  6   0.00131192   0.00592463  -0.00000006


MODE = 12
FREQUENCY (CM-1) =  3727.94
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00113597   0.00530790  -0.00000010
  2   0.14932509   0.27070683   0.00001351
  3  -0.00216992  -0.00100536  -0.00000008
  4   0.06529101  -0.58667527   0.00001911
  5  -0.61101443  -0.42720281  -0.00006892
  6   0.00167663  -0.00949543   0.00000012


 Number of lines skipped in fchk file is =           21
 Number of lines skipped in fchk file is =           21
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING INPUT GROUND STATE COORDINATES
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1 -0.28044670D+00  0.73588014D+00 -0.15117809D-04
  2  0.20331374D+01 -0.30410040D+00  0.11338357D-03
  3 -0.22658024D+01 -0.46179615D+00 -0.14361919D-03
  4  0.22336695D+01 -0.22046452D+01  0.17385480D-03
  5  0.35961148D+01  0.78793832D+00  0.29101782D-03
  6 -0.25264127D+00  0.28244962D+01 -0.94486307D-05

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
   WRITING INPUT EXCITED STATE COORDINATES  
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1 -0.45266916D+00  0.35932675D+00  0.24866640D+00
  2  0.20008458D+01 -0.62316145D+00 -0.20096706D+00
  3 -0.24416327D+01  0.24230355D+00 -0.11142597D+01
  4  0.28339042D+01 -0.14702872D+01  0.13092023D+01
  5  0.32568950D+01  0.49963226D+00 -0.11525585D+01
  6 -0.13331174D+00  0.23699571D+01  0.91032663D+00

    STARTING REORIENTATION FOR GROUND STATE 
  -0.65D-01  -0.16D-01  -0.51D-05

CENTERED COORDINATES
   -0.08357486    0.40581186   -0.00000292
    1.14072089   -0.14452203    0.00006508
   -1.13417964   -0.22797101   -0.00007092
    1.24683787   -1.15024682    0.00009708
    1.96781273    0.43335986    0.00015908
   -0.06886086    1.51105963    0.00000008

INERTIA TENSOR
   0.25D+02  -0.28D+01  -0.99D-02
  -0.28D+01   0.16D+03  -0.26D-03
  -0.99D-02  -0.26D-03   0.18D+03

INERTIA TENSOR EIGENVECTORS
   0.10D+01   0.21D-01  -0.62D-04
   0.21D-01  -0.10D+01  -0.36D-05
   0.62D-04  -0.23D-05   0.10D+01

INERTIA TENSOR EIGENVALUES
   0.25D+02   0.16D+03   0.18D+03

    STARTING REORIENTATION FOR EXCITED STATE 
  -0.12D+00   0.10D-01  -0.19D+00

CENTERED COORDINATES
   -0.11655374    0.17990255    0.32643658
    1.18179019   -0.34000771    0.08850085
   -1.16906770    0.11797655   -0.39479269
    1.62262564   -0.78828727    0.88764786
    1.84646266    0.25414901   -0.41505955
    0.05244290    1.24388209    0.67657201

INERTIA TENSOR
   0.41D+02   0.32D+02  -0.36D+02
   0.32D+02   0.20D+03   0.18D+01
  -0.36D+02   0.18D+01   0.19D+03

INERTIA TENSOR EIGENVECTORS
  -0.96D+00  -0.11D+00  -0.26D+00
   0.18D+00   0.49D+00  -0.86D+00
  -0.22D+00   0.87D+00   0.45D+00

INERTIA TENSOR EIGENVALUES
   0.27D+02   0.19D+03   0.21D+03

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING ORIENTED GROUND STATE COORDINATES   
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.14206249  -0.76997152   0.00000156
  2   2.14955058   0.31756728  -0.00001050
  3  -2.15172917   0.38644785   0.00000122
  4   2.31078990   2.22184813   0.00004431
  5   3.73474736  -0.74195998   0.00006570
  6  -0.07112897  -2.85756786  -0.00000203

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING ORIENTED EXCITED STATE COORDINATES  
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.13841818   0.72362654   0.04278176
  2  -2.29453016  -0.40239775   0.03824653
  3   2.32165812  -0.30619777   0.05555547
  4  -3.57517227   0.40858899   1.21912591
  5  -3.08951000  -0.81495360  -1.67687920
  6   0.05116746   2.24090330  -1.46475809

 Coords of ground state
  -0.268  -1.455   0.000   4.062   0.600  -0.000  -4.066   0.730   0.000   4.367   4.199   0.000   7.058  -1.402   0.000  -0.134  -5.400  -0.000
 Coords of excited state
  -0.262  -1.367  -0.081   4.336   0.760  -0.072  -4.387   0.579  -0.105   6.756  -0.772  -2.304   5.838   1.540   3.169  -0.097  -4.235   2.768
 Coords of delta
********   0.000********************************************************   0.000********   0.000****************   0.000****************   0.000
 Normal coords of ground state
   0.000 -16.021   0.001   0.004  19.461   3.518  -4.840  -0.766   2.520   7.761   4.564  -6.613
 Normal coords of excited state
  -0.919 -18.167   2.599  -2.243  17.612   5.897  -5.467   2.199   3.873   5.671  -4.802  -0.221
 Displacements in adimensional normal cartesian coordinates
     LMXg-LMXex     frequency (cm-1)
      0.919137    373.075374
      2.146821    576.354701
     -2.597917    654.706157
      2.247319   1066.463580
      1.848769   1077.001240
     -2.379120   1304.861640
      0.627170   1418.095810
     -2.965200   1615.022820
     -1.353008   1737.877140
      2.089516   3046.281260
      9.365354   3589.174090
     -6.392261   3727.938690

     gradient     frequency (cm-1)
      0.000102    373.075374
      1.312173    576.354701
     -0.000128    654.706157
      0.000086   1066.463580
      0.440721   1077.001240
      1.078974   1304.861640
     -0.385528   1418.095810
      0.493671   1615.022820
      0.902733   1737.877140
      0.166491   3046.281260
     -0.126432   3589.174090
      0.024250   3727.938690
