 Number of lines skipped in fchk file is =           16
 Number of lines skipped in fchk file is =           34
 Number of lines skipped in fchk file is =         3314
 NMODES Number of lines skipped in fchk file is =           30
DEBUG> Writing normal modes product matrix (should be identity)
   1.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000   0.000
  -0.000   1.000   0.000   0.000   0.000   0.000  -0.000   0.000   0.000  -0.000   0.000   0.000
  -0.000   0.000   1.000   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000
   0.000   0.000   0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000
  -0.000   0.000  -0.000   0.000   1.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000
   0.000   0.000  -0.000  -0.000  -0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000
  -0.000  -0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000  -0.000   0.000  -0.000   0.000   1.000  -0.000  -0.000  -0.000   0.000
  -0.000   0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   1.000  -0.000  -0.000  -0.000
   0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000   1.000  -0.000   0.000
   0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000   1.000   0.000
   0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   1.000
 Frequencies=    373.07537400000001        576.35470099999998        654.70615699999996        1066.4635800000001        1077.0012400000001        1304.8616400000001        1418.0958100000000        1615.0228199999999        1737.8771400000001        3046.2812600000002        3589.1740900000000        3727.9386900000000     

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            WRITING NORMAL MODES            
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

MODE =  1
FREQUENCY (CM-1) =  1304.86
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.37429665   0.51555917  -0.00002712
  2   0.30436860  -0.40256546   0.00001958
  3  -0.01417863  -0.08445432   0.00000055
  4   0.46628602  -0.07145487   0.00002296
  5   0.03545995  -0.02696637   0.00000734
  6  -0.28824057   0.15643633  -0.00001188


MODE =  7
FREQUENCY (CM-1) =  1418.10
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.09619552  -0.25889795   0.00000766
  2  -0.05619806  -0.06146916  -0.00000223
  3   0.23425654   0.28380111   0.00001529
  4  -0.08893929  -0.02217693  -0.00001340
  5  -0.10364940   0.09969999  -0.00000641
  6  -0.86310026  -0.08564478  -0.00005920


MODE =  8
FREQUENCY (CM-1) =  1615.02
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.05206801   0.18846755   0.00001116
  2   0.34712965  -0.19702162   0.00002619
  3  -0.15195198  -0.10692645  -0.00001080
  4  -0.55441172  -0.12560367  -0.00005698
  5  -0.33855247   0.57033974  -0.00003409
  6   0.02471422   0.06530768  -0.00000201


MODE =  9
FREQUENCY (CM-1) =  1737.88
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.73317059   0.28421647   0.00004730
  2  -0.19463651  -0.00689123  -0.00001612
  3  -0.43601771  -0.25400607  -0.00002826
  4   0.17816499   0.02597187   0.00001648
  5  -0.02488855  -0.04336286   0.00000755
  6  -0.22065403   0.07426442  -0.00001459


MODE = 10
FREQUENCY (CM-1) =  3046.28
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00868436   0.28272046   0.00000043
  2   0.00595910  -0.00704764   0.00000001
  3  -0.00029431  -0.00261628   0.00000000
  4  -0.00024005   0.00864295  -0.00000066
  5  -0.00058553   0.01144500   0.00000116
  6   0.00975194  -0.95895799  -0.00000205


MODE = 11
FREQUENCY (CM-1) =  3589.17
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00645652   0.00345872   0.00000008
  2   0.16667181  -0.11204554   0.00002121
  3  -0.00436862  -0.00189933  -0.00000028
  4  -0.08202941   0.75999839  -0.00002274
  5  -0.50087098  -0.35264007  -0.00005539
  6   0.00131192   0.00592463  -0.00000006


MODE = 12
FREQUENCY (CM-1) =  3727.94
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00113597   0.00530790  -0.00000010
  2   0.14932509   0.27070683   0.00001351
  3  -0.00216992  -0.00100536  -0.00000008
  4   0.06529101  -0.58667527   0.00001911
  5  -0.61101443  -0.42720281  -0.00006892
  6   0.00167663  -0.00949543   0.00000012


 Number of lines skipped in fchk file is =           21
 Number of lines skipped in fchk file is =           21
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING INPUT GROUND STATE COORDINATES
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  6     -0.14840597      0.38941092     -0.00000800
  7      1.07588978     -0.16092297      0.00006000
  8     -1.19901075     -0.24437195     -0.00007600
  1      1.18200676     -1.16664776      0.00009200
  1      1.90298161      0.41695891      0.00015400
  1     -0.13369197      1.49465869     -0.00000500

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
   WRITING INPUT EXCITED STATE COORDINATES  
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  6     -0.18232602      0.44282443      0.28111721
  7      1.12323706     -0.09664339      0.11971760
  8     -0.87516534     -0.18447541     -0.62477421
  1      1.27000101     -1.04833356      0.44607957
  1      1.64279858      0.11260264     -0.73649543
  1     -0.29877584      1.50311015      0.51457227

    STARTING REORIENTATION FOR GROUND STATE 
CENTER OF MASS COORDINATES in A
      -0.06      -0.02      -0.00

CENTERED COORDINATES in A
  6   -0.08357486    0.40581186   -0.00000292
  7    1.14072089   -0.14452203    0.00006508
  8   -1.13417964   -0.22797101   -0.00007092
  1    1.24683787   -1.15024682    0.00009708
  1    1.96781273    0.43335986    0.00015908
  1   -0.06886086    1.51105963    0.00000008

CENTER OF MASS centered COORDINATES in A
      -0.00      -0.00      -0.00
INERTIA TENSOR
      24.73      -2.60      -0.01
      -2.60     158.39      -0.00
      -0.01      -0.00     183.12

INERTIA TENSOR EIGENVECTORS
       1.00       0.02      -0.00
       0.02      -1.00      -0.00
       0.00      -0.00       1.00

INERTIA TENSOR EIGENVALUES
      24.67     158.44     183.12


PRODUCT OF I EIGENVECTORS, SHOULD BE IDENTITY
       1.00      -0.00       0.00
      -0.00       1.00       0.00
       0.00       0.00       1.00
NEW INERTIA TENSOR
      24.67       0.00       0.00
       0.00     158.44      -0.00
       0.00      -0.00     183.12

NEW INERTIA TENSOR EIGENVECTORS
      -1.00      -0.00       0.00
       0.00      -1.00       0.00
      -0.00       0.00       1.00

NEW INERTIA TENSOR EIGENVALUES
      24.67     158.44     183.12

    STARTING REORIENTATION FOR EXCITED STATE 
CENTER OF MASS COORDINATES in A
       0.05       0.04      -0.10

CENTERED COORDINATES in A
  6   -0.23065193    0.40769952    0.38590009
  7    1.07491116   -0.13176829    0.22450048
  8   -0.92349125   -0.21960032   -0.51999132
  1    1.22167510   -1.08345847    0.55086245
  1    1.59447267    0.07747773   -0.63171255
  1   -0.34710174    1.46798524    0.61935515

CENTER OF MASS centered COORDINATES in A
       0.00       0.00      -0.00
INERTIA TENSOR
      51.00       5.68     -33.71
       5.68     151.98     -12.73
     -33.71     -12.73     146.47

INERTIA TENSOR EIGENVECTORS
       0.95      -0.18       0.24
      -0.01       0.77       0.64
       0.30       0.61      -0.73

INERTIA TENSOR EIGENVALUES
      40.28     140.50     168.68


PRODUCT OF I EIGENVECTORS, SHOULD BE IDENTITY
       1.00      -0.00       0.00
      -0.00       1.00      -0.00
       0.00      -0.00       1.00
NEW INERTIA TENSOR
      40.28       0.00       0.00
       0.00     140.50       0.00
       0.00       0.00     168.68

NEW INERTIA TENSOR EIGENVECTORS
       1.00      -0.00       0.00
       0.00      -1.00       0.00
      -0.00       0.00       1.00

NEW INERTIA TENSOR EIGENVALUES
      40.28     140.50     168.68

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING ORIENTED GROUND STATE COORDINATES   
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  6  -0.07565665  -0.40736236   0.00000086
  7   1.13769032   0.16670785  -0.00000550
  8  -1.13840386   0.20584193   0.00000055
  1   1.22420273   1.17430835   0.00002341
  1   1.97587841  -0.39495852   0.00003493
  1  -0.03942298  -1.51211404  -0.00000093

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING ORIENTED EXCITED STATE COORDINATES  
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  6  -0.10958851   0.59195367  -0.07693703
  7   1.09439936  -0.15934039   0.00990056
  8  -1.03395298  -0.31948602   0.01792442
  1   1.34607252  -0.71808595  -0.80141320
  1   1.32917625  -0.61745600   0.89411701
  1  -0.16542378   1.57167546   0.40191083

 Coords of ground state
  -0.143  -0.770   0.000   2.150   0.315  -0.000  -2.151   0.389   0.000   2.313   2.219   0.000   3.734  -0.746   0.000  -0.074  -2.857  -0.000
 Coords of excited state
  -0.207   1.119  -0.145   2.068  -0.301   0.019  -1.954  -0.604   0.034   2.544  -1.357  -1.514   2.512  -1.167   1.690  -0.313   2.970   0.760
 Coords of delta
   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 Normal coords of ground state
   0.000  -8.479   0.001   0.002  10.297   1.871  -2.553  -0.409   1.327   4.107   2.417  -3.495
 Normal coords of excited state
  -0.325  -3.666   1.909  -0.825   8.611   9.661  -6.179   3.605   5.753  -3.462  -1.317   1.749
 Displacements in adimensional normal cartesian coordinates
     LMXg-LMXex     frequency (cm-1)
     -0.325551    373.075374
      4.813142    576.354701
      1.908671    654.706157
     -0.827178   1066.463580
     -1.686187   1077.001240
      7.789725   1304.861640
     -3.626271   1418.095810
      4.014372   1615.022820
      4.425954   1737.877140
     -7.568692   3046.281260
     -3.734088   3589.174090
      5.244604   3727.938690

     gradient     frequency (cm-1)
      0.001734    373.075374
      0.844670    576.354701
     -0.000039    654.706157
      0.000147   1066.463580
     -0.006940   1077.001240
      0.613120   1304.861640
     -0.101635   1418.095810
      0.170674   1615.022820
     -0.085845   1737.877140
      0.180219   3046.281260
     -0.375268   3589.174090
     -0.126718   3727.938690
