<<<<<<< HEAD
 Number of lines skipped in fchk file is =           34
 Number of lines skipped in fchk file is =        13537
 NMODES Number of lines skipped in fchk file is =           30
DEBUG> Writing normal modes product matrix (should be identity)
   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000
   0.000   1.000   0.000   0.000   0.000  -0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000
  -0.000   0.000   1.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000   0.000  -0.000
   0.000   0.000   0.000   1.000  -0.000   0.000   0.000  -0.000   0.000  -0.000   0.000   0.000
  -0.000   0.000  -0.000  -0.000   1.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000
  -0.000  -0.000   0.000   0.000  -0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000   0.000
  -0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000  -0.000  -0.000
   0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000   1.000  -0.000  -0.000  -0.000   0.000
  -0.000  -0.000   0.000   0.000   0.000   0.000   0.000  -0.000   1.000  -0.000   0.000   0.000
   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000   1.000   0.000   0.000
  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000   1.000  -0.000
  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000   0.000  -0.000   1.000
 Frequencies=    271.62715700000001        574.50290199999995        639.37926600000003        1059.4904300000001        1067.2934200000000        1283.0243300000000        1427.1444400000000        1626.1858700000000        1818.5102300000001        2981.4021899999998        3607.0082000000002        3743.3398600000000     

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            WRITING NORMAL MODES            
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

MODE =  1
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00593034   0.00219622   0.00000293
  2   0.15905386  -0.11650709   0.00006203
  3  -0.00284134  -0.00137345  -0.00000014
  4  -0.07714076   0.77440022  -0.00010213
  5  -0.48574537  -0.34564162  -0.00013702
  6   0.00179361   0.00341627  -0.00000160


MODE = 12
FREQUENCY (CM-1) =  3743.34
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00168559   0.00675141   0.00000028
  2   0.15266873   0.26721512   0.00002652
  3  -0.00148070  -0.00100885   0.00000020
  4   0.06314986  -0.56952495   0.00008389
  5  -0.62175258  -0.43614100  -0.00018393
  6   0.00124328  -0.00965931  -0.00000058


 Number of lines skipped in fchk file is =           21
 -0.57443089846480511        1.3793633662529994       -1.4284262357535881E-005   3.8466375812558784      -0.56091084251378232       -6.0708115109289500E-005  -4.2426509008042874      -0.87793219132120426       -9.6418770955886043E-005   4.1947521916575754       -4.1351546769503074        4.5352533017774206E-004   6.7787716815410191        1.4939981416429398        8.2491615188941476E-004 -0.51218008300056828        5.3148311973439526        2.8568524790660823E-005
 Number of lines skipped in fchk file is =           21
 -0.35728409827258212        1.3854154403128933       -1.3668298609293562E-003   3.8272862336635507      -0.58250685073106911        2.7958166368121376E-004  -4.2163901083399109      -0.79139246955319875        1.1007116785665896E-004   4.1464892188267415       -4.1709544687402387        1.0635381878769889E-003   6.7987427271512697        1.4880677659709767        1.1036135067069230E-003 -0.70794796864792531        5.2855655885335935       -5.4375806511657447E-005
 Coords of ground state
  -0.574   1.379  -0.000   3.847  -0.561  -0.000  -4.243  -0.878  -0.000   4.195  -4.135   0.000   6.779   1.494   0.001  -0.512   5.315   0.000
 Coords of excited state
  -0.357   1.385  -0.001   3.827  -0.583   0.000  -4.216  -0.791   0.000   4.146  -4.171   0.001   6.799   1.488   0.001  -0.708   5.286  -0.000
 Coords of delta
   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 Normal coords of ground state
  -0.000  -9.550   0.003   0.032  18.012  14.353  -9.342   7.742  12.567  -7.478 -10.344  -1.349
 Normal coords of excited state
  -0.000  -9.527   0.005   0.028  17.866  13.988  -8.797   7.685  13.229  -7.421 -10.430  -1.408
 Displacements in adimensional normal cartesian coordinates
     LMXg-LMXex     frequency (cm-1)
     -0.000106    271.627157
     -0.023168    574.502902
     -0.001462    639.379266
      0.003892   1059.490430
      0.146556   1067.293420
      0.365765   1283.024330
     -0.544678   1427.144440
      0.056901   1626.185870
     -0.661633   1818.510230
     -0.056466   2981.402190
      0.086293   3607.008200
      0.059397   3743.339860

=======
>>>>>>> 3820f820c29ccdb16cc5933d9541e85bd36f6023
     gradient     frequency (cm-1)
      0.002722    271.627157
      0.626288    574.502902
     -0.000280    639.379266
     -0.000496   1059.490430
     -0.220692   1067.293420
     -0.129309   1283.024330
      0.215976   1427.144440
      0.146576   1626.185870
      0.889479   1818.510230
      0.070412   2981.402190
     -0.093107   3607.008200
     -0.061793   3743.339860
