<<<<<<< HEAD
 Number of lines skipped in fchk file is =           34
 Number of lines skipped in fchk file is =        13537
 NMODES Number of lines skipped in fchk file is =           30
DEBUG> Writing normal modes product matrix (should be identity)
   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000
   0.000   1.000   0.000   0.000   0.000  -0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000
  -0.000   0.000   1.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000   0.000  -0.000
   0.000   0.000   0.000   1.000  -0.000   0.000   0.000  -0.000   0.000  -0.000   0.000   0.000
  -0.000   0.000  -0.000  -0.000   1.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000
  -0.000  -0.000   0.000   0.000  -0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000   0.000
  -0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000  -0.000  -0.000
   0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000   1.000  -0.000  -0.000  -0.000   0.000
  -0.000  -0.000   0.000   0.000   0.000   0.000   0.000  -0.000   1.000  -0.000   0.000   0.000
   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000   1.000   0.000   0.000
  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000   1.000  -0.000
  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000   0.000  -0.000   1.000
 Frequencies=    271.62715700000001        574.50290199999995        639.37926600000003        1059.4904300000001        1067.2934200000000        1283.0243300000000        1427.1444400000000        1626.1858700000000        1818.5102300000001        2981.4021899999998        3607.0082000000002        3743.3398600000000     

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            WRITING NORMAL MODES            
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

MODE =  1
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00593034   0.00219622   0.00000293
  2   0.15905386  -0.11650709   0.00006203
  3  -0.00284134  -0.00137345  -0.00000014
  4  -0.07714076   0.77440022  -0.00010213
  5  -0.48574537  -0.34564162  -0.00013702
  6   0.00179361   0.00341627  -0.00000160


MODE = 12
FREQUENCY (CM-1) =  3743.34
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00168559   0.00675141   0.00000028
  2   0.15266873   0.26721512   0.00002652
  3  -0.00148070  -0.00100885   0.00000020
  4   0.06314986  -0.56952495   0.00008389
  5  -0.62175258  -0.43614100  -0.00018393
  6   0.00124328  -0.00965931  -0.00000058


 Number of lines skipped in fchk file is =           21
 -0.57443089846480511        1.3793633662529994       -1.4284262357535881E-005   3.8466375812558784      -0.56091084251378232       -6.0708115109289500E-005  -4.2426509008042874      -0.87793219132120426       -9.6418770955886043E-005   4.1947521916575754       -4.1351546769503074        4.5352533017774206E-004   6.7787716815410191        1.4939981416429398        8.2491615188941476E-004 -0.51218008300056828        5.3148311973439526        2.8568524790660823E-005
 Number of lines skipped in fchk file is =           21
 -0.52543856867577987        1.5127650232785963       -8.7975414091048164E-005   3.7449282669261392      -0.59237286534130063       -1.2498754311174843E-003  -4.1162894992999517       -1.0095083989840075       -8.4784401668174992E-005   4.2167047289083381       -4.3420329035402325        1.1100609455700181E-003   6.7183882484710695        1.5320782815431735        1.1296499678463032E-003 -0.54739359847582214        5.5132658612778220        3.1495212661318870E-004
 Coords of ground state
  -0.574   1.379  -0.000   3.847  -0.561  -0.000  -4.243  -0.878  -0.000   4.195  -4.135   0.000   6.779   1.494   0.001  -0.512   5.315   0.000
 Coords of excited state
  -0.525   1.513  -0.000   3.745  -0.592  -0.001  -4.116  -1.010  -0.000   4.217  -4.342   0.001   6.718   1.532   0.001  -0.547   5.513   0.000
 Coords of delta
   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 Normal coords of ground state
  -0.000  -9.550   0.003   0.032  18.012  14.353  -9.342   7.742  12.567  -7.478 -10.344  -1.349
 Normal coords of excited state
  -0.002  -8.903   0.002   0.032  17.496  14.688  -9.413   7.754  12.982  -7.601 -10.766  -1.234
 Displacements in adimensional normal cartesian coordinates
     LMXg-LMXex     frequency (cm-1)
      0.001448    271.627157
     -0.646850    574.502902
      0.001133    639.379266
      0.000857   1059.490430
      0.516275   1067.293420
     -0.334655   1283.024330
      0.071792   1427.144440
     -0.012653   1626.185870
     -0.414856   1818.510230
      0.123153   2981.402190
      0.421887   3607.008200
     -0.115168   3743.339860

=======
>>>>>>> 3820f820c29ccdb16cc5933d9541e85bd36f6023
     gradient     frequency (cm-1)
      0.011989    271.627157
      0.888107    574.502902
      0.000074    639.379266
     -0.000803   1059.490430
     -0.535817   1067.293420
      0.565406   1283.024330
     -0.147090   1427.144440
      0.099148   1626.185870
      0.355446   1818.510230
     -0.088029   2981.402190
     -0.434898   3607.008200
      0.062758   3743.339860
